Source,Target,Weight
976,678,1
984,678,1
998,678,1
1047,678,1
1061,678,1
1070,678,1
1100,678,1
1142,678,1
1158,678,1
53,679,1
56,679,1
121,679,1
126,679,1
144,679,1
147,679,1
181,679,1
224,679,1
225,679,1
236,679,1
299,679,1
318,679,1
335,679,1
346,679,1
370,679,1
377,679,1
386,679,1
449,679,1
459,679,1
474,679,1
489,679,1
499,679,1
557,679,1
560,679,1
563,679,1
564,679,1
567,679,1
570,679,1
571,679,1
577,679,1
582,679,1
591,679,1
592,679,1
597,679,1
601,679,1
604,679,1
607,679,1
612,679,1
614,679,1
622,679,1
623,679,1
624,679,1
629,679,1
631,679,1
632,679,1
633,679,1
634,679,1
636,679,1
639,679,1
650,679,1
653,679,1
658,679,1
663,679,1
665,679,1
667,679,1
668,679,1
669,679,1
671,679,1
673,679,1
675,679,1
676,679,1
681,679,1
683,679,1
684,679,1
685,679,1
686,679,1
687,679,1
690,679,1
692,679,1
693,679,1
698,679,1
702,679,1
704,679,1
709,679,1
711,679,1
716,679,1
717,679,1
719,679,1
720,679,1
721,679,1
728,679,1
732,679,1
737,679,1
742,679,1
750,679,1
753,679,1
758,679,1
761,679,1
762,679,1
771,679,1
773,679,1
774,679,1
776,679,1
777,679,1
780,679,1
781,679,1
782,679,1
783,679,1
787,679,1
788,679,1
805,679,1
807,679,1
813,679,1
820,679,1
822,679,1
878,679,1
880,679,1
890,679,1
907,679,1
908,679,1
978,679,1
991,679,1
992,679,1
1000,679,1
1077,679,1
1142,679,1
10,680,1
15,680,1
22,680,1
33,680,1
52,680,1
121,680,1
146,680,1
147,680,1
169,680,1
186,680,1
216,680,1
293,680,1
335,680,1
342,680,1
352,680,1
404,680,1
409,680,1
435,680,1
458,680,1
466,680,1
467,680,1
537,680,1
548,680,1
553,680,1
557,680,1
561,680,1
570,680,1
572,680,1
573,680,1
575,680,1
581,680,1
583,680,1
585,680,1
586,680,1
589,680,1
595,680,1
599,680,1
603,680,1
609,680,1
612,680,1
615,680,1
618,680,1
631,680,1
635,680,1
639,680,1
643,680,1
644,680,1
646,680,1
650,680,1
653,680,1
657,680,1
660,680,1
661,680,1
670,680,1
671,680,1
675,680,1
683,680,1
684,680,1
685,680,1
686,680,1
687,680,1
689,680,1
690,680,1
693,680,1
695,680,1
699,680,1
713,680,1
714,680,1
716,680,1
717,680,1
719,680,1
720,680,1
726,680,1
727,680,1
730,680,1
732,680,1
741,680,1
743,680,1
744,680,1
749,680,1
754,680,1
756,680,1
764,680,1
765,680,1
769,680,1
770,680,1
771,680,1
773,680,1
774,680,1
775,680,1
783,680,1
793,680,1
796,680,1
798,680,1
805,680,1
807,680,1
810,680,1
812,680,1
813,680,1
814,680,1
817,680,1
818,680,1
819,680,1
821,680,1
915,680,1
936,680,1
948,680,1
966,680,1
1047,680,1
1135,680,1
5,681,1
26,681,1
31,681,1
48,681,1
63,681,1
74,681,1
100,681,1
121,681,1
139,681,1
161,681,1
188,681,1
196,681,1
201,681,1
214,681,1
241,681,1
278,681,1
292,681,1
330,681,1
361,681,1
363,681,1
368,681,1
417,681,1
421,681,1
435,681,1
452,681,1
548,681,1
558,681,1
559,681,1
563,681,1
564,681,1
567,681,1
568,681,1
574,681,1
575,681,1
579,681,1
580,681,1
584,681,1
585,681,1
587,681,1
588,681,1
590,681,1
597,681,1
608,681,1
615,681,1
617,681,1
620,681,1
626,681,1
631,681,1
632,681,1
638,681,1
642,681,1
648,681,1
650,681,1
651,681,1
652,681,1
656,681,1
658,681,1
662,681,1
664,681,1
667,681,1
676,681,1
677,681,1
680,681,1
683,681,1
684,681,1
685,681,1
686,681,1
687,681,1
688,681,1
691,681,1
692,681,1
693,681,1
697,681,1
698,681,1
700,681,1
701,681,1
705,681,1
713,681,1
715,681,1
718,681,1
719,681,1
721,681,1
722,681,1
724,681,1
729,681,1
733,681,1
736,681,1
742,681,1
750,681,1
751,681,1
758,681,1
760,681,1
761,681,1
762,681,1
767,681,1
768,681,1
769,681,1
770,681,1
771,681,1
774,681,1
777,681,1
779,681,1
781,681,1
782,681,1
783,681,1
784,681,1
786,681,1
787,681,1
790,681,1
797,681,1
800,681,1
804,681,1
808,681,1
811,681,1
812,681,1
813,681,1
816,681,1
819,681,1
822,681,1
834,681,1
887,681,1
980,681,1
1008,681,1
1085,681,1
1171,681,1
14,682,1
26,682,1
69,682,1
70,682,1
96,682,1
125,682,1
214,682,1
298,682,1
329,682,1
358,682,1
373,682,1
390,682,1
437,682,1
451,682,1
486,682,1
489,682,1
537,682,1
539,682,1
548,682,1
556,682,1
562,682,1
566,682,1
573,682,1
578,682,1
582,682,1
583,682,1
585,682,1
586,682,1
587,682,1
589,682,1
593,682,1
596,682,1
603,682,1
609,682,1
612,682,1
613,682,1
615,682,1
616,682,1
619,682,1
625,682,1
629,682,1
631,682,1
636,682,1
637,682,1
646,682,1
658,682,1
661,682,1
663,682,1
670,682,1
674,682,1
677,682,1
679,682,1
683,682,1
684,682,1
685,682,1
686,682,1
687,682,1
688,682,1
689,682,1
690,682,1
691,682,1
692,682,1
695,682,1
700,682,1
702,682,1
703,682,1
704,682,1
705,682,1
707,682,1
709,682,1
711,682,1
712,682,1
713,682,1
720,682,1
726,682,1
730,682,1
732,682,1
735,682,1
738,682,1
739,682,1
746,682,1
750,682,1
751,682,1
753,682,1
754,682,1
756,682,1
766,682,1
768,682,1
774,682,1
781,682,1
784,682,1
786,682,1
799,682,1
806,682,1
807,682,1
812,682,1
815,682,1
816,682,1
821,682,1
872,682,1
874,682,1
904,682,1
907,682,1
936,682,1
1001,682,1
1006,682,1
1038,682,1
1055,682,1
1153,682,1
1176,682,1
54,683,1
103,683,1
105,683,1
108,683,1
157,683,1
180,683,1
181,683,1
182,683,1
190,683,1
203,683,1
217,683,1
219,683,1
220,683,1
224,683,1
257,683,1
306,683,1
318,683,1
324,683,1
365,683,1
397,683,1
467,683,1
477,683,1
503,683,1
506,683,1
536,683,1
556,683,1
558,683,1
563,683,1
571,683,1
572,683,1
574,683,1
576,683,1
579,683,1
582,683,1
588,683,1
591,683,1
601,683,1
602,683,1
604,683,1
606,683,1
607,683,1
609,683,1
613,683,1
615,683,1
616,683,1
621,683,1
623,683,1
624,683,1
625,683,1
628,683,1
630,683,1
636,683,1
637,683,1
639,683,1
641,683,1
643,683,1
644,683,1
649,683,1
653,683,1
655,683,1
658,683,1
661,683,1
662,683,1
663,683,1
667,683,1
669,683,1
673,683,1
675,683,1
676,683,1
677,683,1
678,683,1
679,683,1
680,683,1
681,683,1
682,683,1
692,683,1
693,683,1
696,683,1
700,683,1
703,683,1
705,683,1
707,683,1
709,683,1
714,683,1
715,683,1
717,683,1
718,683,1
721,683,1
722,683,1
726,683,1
728,683,1
732,683,1
735,683,1
736,683,1
744,683,1
746,683,1
748,683,1
749,683,1
752,683,1
753,683,1
761,683,1
766,683,1
770,683,1
773,683,1
776,683,1
779,683,1
786,683,1
787,683,1
789,683,1
790,683,1
793,683,1
796,683,1
800,683,1
802,683,1
803,683,1
805,683,1
812,683,1
814,683,1
815,683,1
821,683,1
826,683,1
849,683,1
863,683,1
884,683,1
954,683,1
968,683,1
975,683,1
997,683,1
1000,683,1
1018,683,1
1036,683,1
1049,683,1
1076,683,1
1117,683,1
1124,683,1
1176,683,1
52,684,1
79,684,1
101,684,1
103,684,1
113,684,1
153,684,1
154,684,1
156,684,1
178,684,1
233,684,1
239,684,1
260,684,1
268,684,1
332,684,1
335,684,1
337,684,1
346,684,1
352,684,1
362,684,1
366,684,1
380,684,1
381,684,1
386,684,1
400,684,1
483,684,1
532,684,1
536,684,1
539,684,1
542,684,1
550,684,1
558,684,1
559,684,1
565,684,1
578,684,1
581,684,1
583,684,1
584,684,1
590,684,1
591,684,1
597,684,1
600,684,1
602,684,1
604,684,1
608,684,1
610,684,1
615,684,1
616,684,1
617,684,1
620,684,1
621,684,1
623,684,1
628,684,1
630,684,1
631,684,1
633,684,1
637,684,1
644,684,1
645,684,1
649,684,1
651,684,1
655,684,1
658,684,1
671,684,1
674,684,1
675,684,1
676,684,1
677,684,1
678,684,1
679,684,1
681,684,1
682,684,1
689,684,1
695,684,1
696,684,1
701,684,1
704,684,1
706,684,1
708,684,1
709,684,1
710,684,1
715,684,1
716,684,1
721,684,1
723,684,1
727,684,1
730,684,1
735,684,1
736,684,1
738,684,1
744,684,1
745,684,1
747,684,1
749,684,1
751,684,1
752,684,1
753,684,1
755,684,1
756,684,1
763,684,1
764,684,1
775,684,1
776,684,1
777,684,1
783,684,1
784,684,1
785,684,1
787,684,1
788,684,1
792,684,1
796,684,1
798,684,1
800,684,1
802,684,1
803,684,1
805,684,1
814,684,1
815,684,1
818,684,1
820,684,1
821,684,1
822,684,1
828,684,1
833,684,1
843,684,1
849,684,1
870,684,1
876,684,1
887,684,1
901,684,1
911,684,1
947,684,1
979,684,1
996,684,1
1003,684,1
1004,684,1
1069,684,1
1088,684,1
1191,684,1
17,685,1
29,685,1
52,685,1
53,685,1
86,685,1
100,685,1
126,685,1
133,685,1
181,685,1
187,685,1
188,685,1
233,685,1
323,685,1
328,685,1
329,685,1
339,685,1
348,685,1
378,685,1
381,685,1
413,685,1
421,685,1
423,685,1
425,685,1
455,685,1
469,685,1
475,685,1
481,685,1
496,685,1
555,685,1
556,685,1
557,685,1
558,685,1
560,685,1
561,685,1
565,685,1
568,685,1
571,685,1
575,685,1
580,685,1
584,685,1
588,685,1
601,685,1
602,685,1
603,685,1
605,685,1
608,685,1
610,685,1
616,685,1
618,685,1
619,685,1
620,685,1
622,685,1
623,685,1
624,685,1
625,685,1
626,685,1
630,685,1
632,685,1
633,685,1
638,685,1
642,685,1
643,685,1
650,685,1
652,685,1
659,685,1
663,685,1
665,685,1
667,685,1
671,685,1
676,685,1
677,685,1
678,685,1
679,685,1
681,685,1
682,685,1
683,685,1
686,685,1
690,685,1
692,685,1
693,685,1
695,685,1
696,685,1
699,685,1
701,685,1
702,685,1
719,685,1
722,685,1
726,685,1
732,685,1
734,685,1
736,685,1
739,685,1
740,685,1
742,685,1
743,685,1
744,685,1
748,685,1
749,685,1
750,685,1
751,685,1
752,685,1
757,685,1
761,685,1
765,685,1
769,685,1
776,685,1
779,685,1
781,685,1
783,685,1
785,685,1
787,685,1
788,685,1
796,685,1
797,685,1
799,685,1
800,685,1
803,685,1
807,685,1
808,685,1
809,685,1
812,685,1
813,685,1
815,685,1
816,685,1
817,685,1
818,685,1
836,685,1
837,685,1
877,685,1
886,685,1
890,685,1
906,685,1
947,685,1
999,685,1
1011,685,1
1058,685,1
1081,685,1
1095,685,1
1132,685,1
1135,685,1
1167,685,1
1194,685,1
17,686,1
43,686,1
64,686,1
117,686,1
183,686,1
199,686,1
207,686,1
235,686,1
302,686,1
306,686,1
348,686,1
352,686,1
372,686,1
400,686,1
449,686,1
478,686,1
481,686,1
528,686,1
544,686,1
557,686,1
558,686,1
561,686,1
563,686,1
564,686,1
567,686,1
569,686,1
571,686,1
572,686,1
577,686,1
578,686,1
579,686,1
581,686,1
582,686,1
583,686,1
584,686,1
586,686,1
595,686,1
597,686,1
604,686,1
610,686,1
611,686,1
612,686,1
615,686,1
618,686,1
620,686,1
621,686,1
630,686,1
632,686,1
635,686,1
638,686,1
640,686,1
653,686,1
655,686,1
660,686,1
663,686,1
665,686,1
666,686,1
668,686,1
674,686,1
678,686,1
680,686,1
681,686,1
682,686,1
684,686,1
687,686,1
692,686,1
693,686,1
694,686,1
695,686,1
696,686,1
699,686,1
700,686,1
702,686,1
706,686,1
707,686,1
709,686,1
710,686,1
714,686,1
720,686,1
721,686,1
726,686,1
727,686,1
731,686,1
733,686,1
734,686,1
735,686,1
737,686,1
739,686,1
740,686,1
745,686,1
749,686,1
753,686,1
758,686,1
770,686,1
777,686,1
778,686,1
782,686,1
784,686,1
786,686,1
789,686,1
790,686,1
793,686,1
795,686,1
798,686,1
799,686,1
801,686,1
802,686,1
805,686,1
812,686,1
818,686,1
822,686,1
859,686,1
882,686,1
889,686,1
925,686,1
934,686,1
957,686,1
1106,686,1
1184,686,1
4,687,1
34,687,1
66,687,1
69,687,1
70,687,1
72,687,1
77,687,1
152,687,1
155,687,1
160,687,1
195,687,1
203,687,1
224,687,1
226,687,1
274,687,1
317,687,1
413,687,1
434,687,1
441,687,1
451,687,1
474,687,1
475,687,1
503,687,1
506,687,1
517,687,1
526,687,1
534,687,1
535,687,1
540,687,1
545,687,1
561,687,1
566,687,1
568,687,1
572,687,1
578,687,1
581,687,1
586,687,1
589,687,1
594,687,1
597,687,1
598,687,1
599,687,1
603,687,1
606,687,1
610,687,1
614,687,1
618,687,1
619,687,1
620,687,1
623,687,1
629,687,1
630,687,1
635,687,1
637,687,1
638,687,1
639,687,1
652,687,1
653,687,1
656,687,1
658,687,1
660,687,1
661,687,1
664,687,1
670,687,1
672,687,1
676,687,1
677,687,1
679,687,1
681,687,1
683,687,1
684,687,1
691,687,1
692,687,1
694,687,1
696,687,1
698,687,1
702,687,1
704,687,1
714,687,1
715,687,1
721,687,1
726,687,1
733,687,1
736,687,1
737,687,1
740,687,1
741,687,1
746,687,1
748,687,1
749,687,1
756,687,1
760,687,1
763,687,1
765,687,1
770,687,1
772,687,1
781,687,1
785,687,1
787,687,1
796,687,1
803,687,1
805,687,1
807,687,1
810,687,1
813,687,1
814,687,1
820,687,1
823,687,1
832,687,1
839,687,1
881,687,1
885,687,1
1031,687,1
1061,687,1
1096,687,1
6,688,1
15,688,1
35,688,1
36,688,1
52,688,1
64,688,1
107,688,1
109,688,1
118,688,1
146,688,1
166,688,1
169,688,1
195,688,1
205,688,1
276,688,1
283,688,1
284,688,1
285,688,1
287,688,1
307,688,1
330,688,1
343,688,1
356,688,1
364,688,1
391,688,1
413,688,1
432,688,1
444,688,1
494,688,1
498,688,1
499,688,1
500,688,1
521,688,1
525,688,1
545,688,1
558,688,1
560,688,1
561,688,1
563,688,1
564,688,1
572,688,1
573,688,1
582,688,1
586,688,1
594,688,1
595,688,1
597,688,1
599,688,1
617,688,1
618,688,1
621,688,1
627,688,1
629,688,1
632,688,1
633,688,1
634,688,1
638,688,1
640,688,1
643,688,1
655,688,1
656,688,1
657,688,1
659,688,1
661,688,1
662,688,1
666,688,1
667,688,1
670,688,1
675,688,1
676,688,1
677,688,1
678,688,1
680,688,1
681,688,1
682,688,1
685,688,1
690,688,1
695,688,1
696,688,1
697,688,1
698,688,1
700,688,1
701,688,1
702,688,1
703,688,1
711,688,1
712,688,1
715,688,1
725,688,1
726,688,1
727,688,1
728,688,1
729,688,1
730,688,1
734,688,1
735,688,1
736,688,1
737,688,1
738,688,1
740,688,1
744,688,1
746,688,1
749,688,1
751,688,1
758,688,1
764,688,1
765,688,1
774,688,1
779,688,1
780,688,1
784,688,1
786,688,1
789,688,1
795,688,1
797,688,1
798,688,1
804,688,1
808,688,1
816,688,1
819,688,1
820,688,1
821,688,1
843,688,1
845,688,1
849,688,1
853,688,1
867,688,1
930,688,1
931,688,1
934,688,1
963,688,1
1004,688,1
1013,688,1
1015,688,1
1066,688,1
1095,688,1
1180,688,1
4,689,1
22,689,1
56,689,1
67,689,1
98,689,1
116,689,1
141,689,1
152,689,1
198,689,1
215,689,1
242,689,1
244,689,1
256,689,1
259,689,1
287,689,1
303,689,1
318,689,1
342,689,1
362,689,1
383,689,1
414,689,1
445,689,1
450,689,1
476,689,1
485,689,1
526,689,1
544,689,1
545,689,1
556,689,1
562,689,1
567,689,1
570,689,1
572,689,1
575,689,1
576,689,1
578,689,1
579,689,1
585,689,1
588,689,1
593,689,1
595,689,1
599,689,1
600,689,1
601,689,1
607,689,1
608,689,1
610,689,1
612,689,1
614,689,1
615,689,1
617,689,1
618,689,1
630,689,1
634,689,1
637,689,1
642,689,1
643,689,1
652,689,1
654,689,1
655,689,1
660,689,1
662,689,1
669,689,1
675,689,1
676,689,1
677,689,1
678,689,1
679,689,1
680,689,1
681,689,1
682,689,1
683,689,1
687,689,1
691,689,1
694,689,1
701,689,1
702,689,1
704,689,1
706,689,1
710,689,1
714,689,1
724,689,1
731,689,1
739,689,1
744,689,1
745,689,1
749,689,1
754,689,1
756,689,1
760,689,1
762,689,1
763,689,1
764,689,1
766,689,1
773,689,1
774,689,1
775,689,1
776,689,1
778,689,1
779,689,1
780,689,1
781,689,1
782,689,1
788,689,1
794,689,1
798,689,1
799,689,1
801,689,1
803,689,1
805,689,1
808,689,1
810,689,1
811,689,1
815,689,1
816,689,1
820,689,1
821,689,1
824,689,1
906,689,1
910,689,1
926,689,1
958,689,1
1005,689,1
1021,689,1
1036,689,1
1046,689,1
1072,689,1
1153,689,1
20,690,1
21,690,1
28,690,1
31,690,1
109,690,1
159,690,1
166,690,1
211,690,1
217,690,1
225,690,1
236,690,1
300,690,1
323,690,1
347,690,1
349,690,1
359,690,1
367,690,1
383,690,1
419,690,1
445,690,1
488,690,1
512,690,1
534,690,1
540,690,1
541,690,1
551,690,1
556,690,1
558,690,1
562,690,1
566,690,1
569,690,1
579,690,1
583,690,1
591,690,1
595,690,1
601,690,1
603,690,1
604,690,1
610,690,1
618,690,1
620,690,1
627,690,1
631,690,1
632,690,1
633,690,1
635,690,1
636,690,1
638,690,1
639,690,1
643,690,1
646,690,1
648,690,1
659,690,1
660,690,1
661,690,1
665,690,1
673,690,1
675,690,1
676,690,1
677,690,1
678,690,1
679,690,1
680,690,1
681,690,1
682,690,1
683,690,1
694,690,1
695,690,1
696,690,1
701,690,1
703,690,1
708,690,1
711,690,1
714,690,1
718,690,1
722,690,1
724,690,1
725,690,1
726,690,1
730,690,1
731,690,1
735,690,1
738,690,1
747,690,1
752,690,1
756,690,1
769,690,1
770,690,1
771,690,1
772,690,1
777,690,1
779,690,1
780,690,1
781,690,1
785,690,1
788,690,1
789,690,1
793,690,1
795,690,1
797,690,1
804,690,1
808,690,1
813,690,1
814,690,1
822,690,1
829,690,1
836,690,1
846,690,1
865,690,1
870,690,1
890,690,1
936,690,1
953,690,1
966,690,1
976,690,1
1007,690,1
1008,690,1
1019,690,1
1077,690,1
1080,690,1
1156,690,1
1178,690,1
39,691,1
45,691,1
50,691,1
64,691,1
91,691,1
92,691,1
96,691,1
122,691,1
145,691,1
153,691,1
206,691,1
223,691,1
226,691,1
255,691,1
276,691,1
302,691,1
324,691,1
361,691,1
423,691,1
441,691,1
447,691,1
458,691,1
474,691,1
482,691,1
559,691,1
560,691,1
562,691,1
573,691,1
575,691,1
577,691,1
578,691,1
579,691,1
580,691,1
581,691,1
583,691,1
585,691,1
588,691,1
589,691,1
598,691,1
600,691,1
602,691,1
610,691,1
616,691,1
617,691,1
618,691,1
625,691,1
626,691,1
627,691,1
631,691,1
636,691,1
637,691,1
638,691,1
639,691,1
646,691,1
647,691,1
653,691,1
655,691,1
659,691,1
660,691,1
662,691,1
663,691,1
665,691,1
668,691,1
669,691,1
673,691,1
676,691,1
679,691,1
680,691,1
681,691,1
682,691,1
684,691,1
688,691,1
690,691,1
693,691,1
694,691,1
696,691,1
698,691,1
700,691,1
701,691,1
702,691,1
704,691,1
705,691,1
709,691,1
721,691,1
723,691,1
725,691,1
726,691,1
730,691,1
731,691,1
734,691,1
738,691,1
740,691,1
741,691,1
746,691,1
747,691,1
749,691,1
753,691,1
754,691,1
757,691,1
760,691,1
763,691,1
765,691,1
766,691,1
768,691,1
769,691,1
779,691,1
785,691,1
787,691,1
790,691,1
792,691,1
794,691,1
797,691,1
798,691,1
799,691,1
807,691,1
818,691,1
822,691,1
829,691,1
857,691,1
903,691,1
914,691,1
930,691,1
936,691,1
977,691,1
988,691,1
1014,691,1
1021,691,1
1057,691,1
1144,691,1
8,692,1
30,692,1
42,692,1
51,692,1
56,692,1
59,692,1
60,692,1
67,692,1
83,692,1
91,692,1
125,692,1
132,692,1
135,692,1
264,692,1
285,692,1
293,692,1
308,692,1
342,692,1
352,692,1
378,692,1
397,692,1
398,692,1
491,692,1
493,692,1
495,692,1
502,692,1
505,692,1
515,692,1
522,692,1
535,692,1
563,692,1
564,692,1
566,692,1
570,692,1
572,692,1
574,692,1
575,692,1
577,692,1
581,692,1
583,692,1
586,692,1
587,692,1
597,692,1
601,692,1
602,692,1
603,692,1
605,692,1
606,692,1
613,692,1
614,692,1
617,692,1
619,692,1
621,692,1
625,692,1
626,692,1
629,692,1
632,692,1
638,692,1
640,692,1
642,692,1
644,692,1
648,692,1
649,692,1
653,692,1
657,692,1
659,692,1
661,692,1
663,692,1
664,692,1
666,692,1
669,692,1
672,692,1
673,692,1
675,692,1
677,692,1
679,692,1
680,692,1
682,692,1
688,692,1
693,692,1
694,692,1
701,692,1
714,692,1
715,692,1
717,692,1
728,692,1
731,692,1
734,692,1
736,692,1
743,692,1
756,692,1
759,692,1
767,692,1
768,692,1
769,692,1
771,692,1
776,692,1
785,692,1
789,692,1
790,692,1
792,692,1
794,692,1
798,692,1
804,692,1
811,692,1
816,692,1
827,692,1
839,692,1
846,692,1
855,692,1
862,692,1
886,692,1
896,692,1
929,692,1
937,692,1
950,692,1
964,692,1
982,692,1
1056,692,1
1138,692,1
1151,692,1
1162,692,1
11,693,1
17,693,1
60,693,1
64,693,1
72,693,1
84,693,1
95,693,1
102,693,1
133,693,1
137,693,1
158,693,1
165,693,1
174,693,1
178,693,1
186,693,1
189,693,1
197,693,1
210,693,1
221,693,1
287,693,1
351,693,1
374,693,1
384,693,1
385,693,1
472,693,1
481,693,1
486,693,1
489,693,1
549,693,1
558,693,1
563,693,1
564,693,1
566,693,1
568,693,1
574,693,1
576,693,1
582,693,1
585,693,1
590,693,1
591,693,1
597,693,1
599,693,1
600,693,1
602,693,1
604,693,1
605,693,1
613,693,1
614,693,1
622,693,1
624,693,1
627,693,1
629,693,1
632,693,1
638,693,1
641,693,1
650,693,1
651,693,1
652,693,1
658,693,1
663,693,1
664,693,1
666,693,1
669,693,1
671,693,1
674,693,1
677,693,1
681,693,1
684,693,1
691,693,1
692,693,1
702,693,1
703,693,1
706,693,1
712,693,1
716,693,1
717,693,1
721,693,1
724,693,1
727,693,1
730,693,1
734,693,1
736,693,1
737,693,1
738,693,1
739,693,1
742,693,1
744,693,1
745,693,1
746,693,1
747,693,1
748,693,1
753,693,1
755,693,1
762,693,1
764,693,1
774,693,1
775,693,1
776,693,1
778,693,1
781,693,1
782,693,1
787,693,1
789,693,1
791,693,1
794,693,1
797,693,1
798,693,1
803,693,1
805,693,1
807,693,1
809,693,1
813,693,1
815,693,1
818,693,1
819,693,1
832,693,1
876,693,1
897,693,1
948,693,1
965,693,1
971,693,1
972,693,1
1004,693,1
1130,693,1
1191,693,1
5,694,1
13,694,1
14,694,1
27,694,1
41,694,1
44,694,1
60,694,1
72,694,1
76,694,1
90,694,1
119,694,1
133,694,1
165,694,1
171,694,1
195,694,1
198,694,1
226,694,1
269,694,1
274,694,1
296,694,1
312,694,1
322,694,1
330,694,1
384,694,1
430,694,1
437,694,1
460,694,1
466,694,1
493,694,1
500,694,1
510,694,1
511,694,1
517,694,1
555,694,1
557,694,1
558,694,1
561,694,1
563,694,1
564,694,1
566,694,1
567,694,1
572,694,1
578,694,1
579,694,1
583,694,1
585,694,1
588,694,1
590,694,1
599,694,1
602,694,1
611,694,1
613,694,1
615,694,1
625,694,1
630,694,1
631,694,1
633,694,1
637,694,1
639,694,1
645,694,1
650,694,1
651,694,1
653,694,1
655,694,1
662,694,1
663,694,1
669,694,1
672,694,1
673,694,1
677,694,1
679,694,1
680,694,1
681,694,1
683,694,1
685,694,1
687,694,1
689,694,1
699,694,1
708,694,1
710,694,1
712,694,1
716,694,1
726,694,1
728,694,1
729,694,1
732,694,1
735,694,1
737,694,1
742,694,1
749,694,1
756,694,1
759,694,1
761,694,1
762,694,1
767,694,1
769,694,1
778,694,1
779,694,1
782,694,1
785,694,1
789,694,1
791,694,1
795,694,1
798,694,1
800,694,1
807,694,1
811,694,1
813,694,1
816,694,1
833,694,1
834,694,1
839,694,1
859,694,1
865,694,1
891,694,1
929,694,1
937,694,1
947,694,1
965,694,1
984,694,1
1005,694,1
1007,694,1
1030,694,1
1097,694,1
1098,694,1
14,695,1
29,695,1
46,695,1
47,695,1
51,695,1
64,695,1
74,695,1
122,695,1
123,695,1
140,695,1
144,695,1
149,695,1
153,695,1
201,695,1
236,695,1
237,695,1
239,695,1
262,695,1
263,695,1
292,695,1
319,695,1
321,695,1
407,695,1
471,695,1
487,695,1
524,695,1
549,695,1
553,695,1
556,695,1
562,695,1
575,695,1
578,695,1
589,695,1
597,695,1
600,695,1
605,695,1
606,695,1
607,695,1
608,695,1
613,695,1
614,695,1
615,695,1
617,695,1
619,695,1
620,695,1
622,695,1
627,695,1
630,695,1
631,695,1
640,695,1
645,695,1
649,695,1
650,695,1
656,695,1
664,695,1
666,695,1
668,695,1
669,695,1
676,695,1
678,695,1
679,695,1
680,695,1
683,695,1
687,695,1
689,695,1
690,695,1
691,695,1
693,695,1
696,695,1
700,695,1
702,695,1
710,695,1
712,695,1
719,695,1
721,695,1
722,695,1
724,695,1
725,695,1
727,695,1
731,695,1
739,695,1
742,695,1
743,695,1
745,695,1
746,695,1
750,695,1
753,695,1
757,695,1
758,695,1
759,695,1
762,695,1
763,695,1
767,695,1
768,695,1
774,695,1
775,695,1
778,695,1
779,695,1
780,695,1
787,695,1
792,695,1
793,695,1
801,695,1
802,695,1
803,695,1
805,695,1
809,695,1
810,695,1
811,695,1
814,695,1
816,695,1
817,695,1
824,695,1
873,695,1
880,695,1
887,695,1
922,695,1
946,695,1
950,695,1
956,695,1
966,695,1
968,695,1
975,695,1
982,695,1
1006,695,1
1094,695,1
1148,695,1
1165,695,1
3,696,1
17,696,1
51,696,1
58,696,1
61,696,1
110,696,1
126,696,1
157,696,1
171,696,1
183,696,1
231,696,1
251,696,1
268,696,1
279,696,1
308,696,1
314,696,1
333,696,1
347,696,1
354,696,1
355,696,1
399,696,1
417,696,1
429,696,1
443,696,1
445,696,1
487,696,1
492,696,1
558,696,1
560,696,1
565,696,1
568,696,1
572,696,1
574,696,1
577,696,1
582,696,1
585,696,1
586,696,1
588,696,1
591,696,1
594,696,1
595,696,1
597,696,1
599,696,1
602,696,1
603,696,1
605,696,1
608,696,1
609,696,1
